/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.87
 -- left : 2.53

('right', 'green', 'forward', 'right')
 -- forward : -0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.79

('left', 'red', 'right', 'left')
 -- forward : -10.55
 -- right : 0.00
 -- None : 0.00
 -- left : -39.31

('right', 'red', 'right', None)
 -- forward : -9.60
 -- right : 1.78
 -- None : 0.50
 -- left : -40.58

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.60
 -- None : 0.00
 -- left : 0.45

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : -38.99

('right', 'green', None, 'left')
 -- forward : 0.11
 -- right : 1.92
 -- None : -4.23
 -- left : 0.18

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.76
 -- right : 0.79
 -- None : 1.42
 -- left : -40.11

('right', 'green', 'left', 'right')
 -- forward : -0.40
 -- right : 1.99
 -- None : -5.67
 -- left : -0.23

('right', 'red', None, 'forward')
 -- forward : -39.24
 -- right : -18.75
 -- None : 0.50
 -- left : -40.48

('forward', 'red', 'left', None)
 -- forward : -9.46
 -- right : 0.04
 -- None : 1.34
 -- left : -10.08

('left', 'red', 'left', 'forward')
 -- forward : -39.81
 -- right : -20.65
 -- None : 0.18
 -- left : -40.79

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.02
 -- right : 0.36
 -- None : 1.81
 -- left : -39.82

('forward', 'green', 'left', None)
 -- forward : 1.05
 -- right : 0.10
 -- None : -4.12
 -- left : 0.73

('left', 'green', 'left', 'forward')
 -- forward : -0.07
 -- right : 0.00
 -- None : -5.61
 -- left : 0.91

('right', 'green', 'right', None)
 -- forward : 0.02
 -- right : 1.29
 -- None : -5.80
 -- left : 0.96

('right', 'red', 'left', 'forward')
 -- forward : -40.75
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.08
 -- right : 0.07
 -- None : -4.55
 -- left : 1.72

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 2.24
 -- left : -39.46

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.15
 -- right : 1.17
 -- None : -5.74
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.39
 -- right : 0.39
 -- None : -4.80
 -- left : 0.20

('left', 'green', 'forward', 'right')
 -- forward : 0.76
 -- right : 0.00
 -- None : -5.26
 -- left : 2.15

('left', 'red', 'left', None)
 -- forward : -9.23
 -- right : 0.91
 -- None : 1.86
 -- left : -11.08

('right', 'green', None, 'forward')
 -- forward : 0.14
 -- right : 2.59
 -- None : -5.03
 -- left : 0.20

('left', 'green', 'left', None)
 -- forward : -0.04
 -- right : -0.07
 -- None : -4.03
 -- left : 1.42

('left', 'red', 'forward', None)
 -- forward : -9.11
 -- right : 0.15
 -- None : 1.18
 -- left : -9.15

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.90
 -- left : 1.49

('left', 'red', None, 'right')
 -- forward : -10.74
 -- right : 0.60
 -- None : 0.00
 -- left : -9.58

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.44

('right', 'green', 'left', 'left')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.40

('left', 'red', 'left', 'left')
 -- forward : -9.34
 -- right : 0.00
 -- None : 2.46
 -- left : -9.55

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.07
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -39.73
 -- right : 0.00
 -- None : 2.45
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -8.88
 -- right : 0.49
 -- None : 1.76
 -- left : -9.18

('right', 'green', 'forward', 'left')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : -9.38

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.31
 -- None : -4.72
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : -38.52

('right', 'red', None, 'right')
 -- forward : -10.29
 -- right : 1.45
 -- None : 0.39
 -- left : -9.08

('left', 'green', 'forward', None)
 -- forward : 0.33
 -- right : 1.14
 -- None : -4.95
 -- left : 1.20

('forward', 'red', 'right', 'forward')
 -- forward : -39.32
 -- right : -20.62
 -- None : 1.18
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.08
 -- right : 0.00
 -- None : -4.59
 -- left : 0.34

('forward', 'red', 'right', None)
 -- forward : -10.40
 -- right : 0.39
 -- None : 2.59
 -- left : -39.31

('right', 'green', None, None)
 -- forward : 0.22
 -- right : 1.49
 -- None : -4.68
 -- left : 0.06

('forward', 'red', 'forward', None)
 -- forward : -38.75
 -- right : 0.50
 -- None : 2.59
 -- left : -10.93

('forward', 'red', None, 'left')
 -- forward : -10.62
 -- right : 0.56
 -- None : 1.76
 -- left : -9.46

('forward', 'green', 'forward', 'forward')
 -- forward : 1.03
 -- right : 1.53
 -- None : 0.00
 -- left : 0.10

('right', 'red', None, 'left')
 -- forward : -40.46
 -- right : 0.49
 -- None : 1.19
